"","city","job.title","company.name","job.location","summary.short","job.salary","links","summary.full"
"1","New+York+NY","Customer Data Scientist","Smartly","New York, NY","As Customer Data Scientist you will. At Smartly.io, you would work with our global team of Customer Data Scientists based in our major offices (Helsinki, New...",0,"/rc/clk?jk=1bfa162e16419f10&fccid=ca66d386e356285a&vjs=3",NA
"2","New+York+NY","Data Scientist - AWS Professional Services","Amazon.com","New York, NY","Publications or presentation in recognized Machine Learning, Deep Learning and Data Mining journals/conferences....",0,"/rc/clk?jk=954dbc4bfa34c7b7&fccid=fe2d21eef233e94a&vjs=3",NA
"3","New+York+NY","Data Scientist","Fora Financial LLC","New York, NY","R, SAS, SQL, Python. A Day in the Life of a Data Scientist:. Develop analytics and advanced visualization to assist with portfolio surveillance....",0,"/rc/clk?jk=aea9fe0330576ef8&fccid=e1372f0c6aadd565&vjs=3",NA
"4","New+York+NY","Quantitative Data Scientist","Bank of America","Jersey City, NJ 07302 (Downtown area)","This role is responsible for designing and implementing analytical tools and predictive models based on that intelligence, creating efficiencies in leveraging...",0,"/rc/clk?jk=aebc199a34f254bb&fccid=5bd99dfa21c8a490&vjs=3",NA
"5","New+York+NY","Data Scientist","DigitasLBi","New York, NY","Data & Analysis – Data Scientist. Our Data Scientists deliver analytic solutions across a wide variety of client applications....",0,"/rc/clk?jk=20b3fc7d8a67b72e&fccid=677f336c6164dc4b&vjs=3",NA
"6","New+York+NY","Data Scientist","comScore","New York, NY","Experience with modern data science stacks such as Python (numpy, pandas, matplotlib, scikit-learn), R (dplyr, ggplot2, caret, rmarkdown, & shiny) and Git for...",0,"/rc/clk?jk=fa466e209c425917&fccid=b39fb6f124ce8586&vjs=3",NA
"7","New+York+NY","Data Scientist, Consumer Revenue","New York Media LLC","New York, NY 10013 (Tribeca area)","Intermediate to advanced-level experience in Google Analytics or similar web analytics platform. The data scientist will support our growing Direct Consumer...",0,"/rc/clk?jk=8b5e6a71e0e77ba4&fccid=9a4fade2f40ee987&vjs=3",NA
"8","New+York+NY","Data Scientist","AdTheorent","New York, NY 10013 (Tribeca area)","Familiarity with relational databases and SQL, data transformation (ETL), data mining, ad-hoc analysis. AdTheorent’s machine learning, tracking and deep linking...",0,"/rc/clk?jk=297457797311db0e&fccid=647578535675f915&vjs=3",NA
"9","New+York+NY","Data Scientist, Magellan Presales","OpenText","New York, NY","Experience with text mining and analyzing unstructured data. Experience with SQL, ETLs and data structures....",0,"/rc/clk?jk=b92ce72ccdca4151&fccid=c908408e676247d6&vjs=3",NA
"10","New+York+NY","Data Scientist","Oath Inc","New York, NY","5+ years experience in advanced analytics, statistical modeling, machine learning, data mining, natural language processing, or web mining....",0,"/rc/clk?jk=97743c3af5f34967&fccid=ec7026b814653f27&vjs=3",NA
"11","Seattle+WA","Data Scientist","Rover","Seattle, WA","Deploy machine learning models at scale, writing production code in collaboration with machine learning platform engineers. As a Data Scientist You Will:....",0,"/rc/clk?jk=4d294400feee0d9c&fccid=d4b58fa60b80adb8&vjs=3",NA
"12","Seattle+WA","Data Scientist, Fire TV Product Management","Amazon.com","Seattle, WA","5+ years of work experience in deep data analysis and/or data science in consumer behavior at scale. You will work closely with a high-energy team consisting of...",0,"/rc/clk?jk=3854d5f4ef6e3149&fccid=fe2d21eef233e94a&vjs=3",NA
"13","Seattle+WA","Data Science Intern","Zillow Group","Seattle, WA","Dive into Zillow's internal and third party data (think Hive, Presto, SQL Server, Redshift, Python, Mode Analytics, Tableau, R) to identify opportunities for...",0,"/rc/clk?jk=7c3c7e0c559d984f&fccid=913e1b259c8d65e2&vjs=3",NA
"14","Seattle+WA","Data Scientist - Verticals","Uber","Seattle, WA 98101 (Downtown area)","SQL skills and the ability to use tools such as Python, R to work efficiently at scale with large data sets....",0,"/rc/clk?jk=09e596b5d58041f0&fccid=f766f8bfbc3effb7&vjs=3",NA
"15","Seattle+WA","Data Scientist, Analytics - Developer Ecosystem","Facebook","Seattle, WA","Work with data engineers to architect data and modeling pipelines. Plan, and be able to conduct as needed, end-to-end analyses, from data requirement gathering,...",0,"/rc/clk?jk=66b1a74d885eb450&fccid=1639254ea84748b5&vjs=3",NA
"16","Seattle+WA","Entry Level Methods Process Analyst","BOEING","Seattle, WA","Skilled scientists and thinkers. Contributes to the forecast, acquisition and utilization plans to optimize resources in support of company initiatives and...",0,"/rc/clk?jk=66c2435d25b9f295&fccid=edae4285faf6c2f0&vjs=3",NA
"17","Seattle+WA","Data Scientist - Healthcare Benefits","Amazon.com","Seattle, WA","The Data Scientist will be expected to have a deep understanding of health plans and how they interact, and will analyze data to help identify opportunities to...",0,"/rc/clk?jk=eed1e5c0b58be708&fccid=fe2d21eef233e94a&vjs=3",NA
"18","Seattle+WA","Senior Data Scientist (Decision Science)","Zillow Group","Seattle, WA","Serve as a mentor to other Data Scientists on the team and Analysts across the company by leading learning academies and serving as an available resource for...",0,"/rc/clk?jk=5078bfd2c4117723&fccid=913e1b259c8d65e2&vjs=3",NA
"19","Seattle+WA","Data Scientist, Growth & Analytics","Facebook","Seattle, WA","The Data Scientist Analytics role has work across the following four areas:. Apply your expertise in quantitative analysis, data mining, and the presentation of...",0,"/rc/clk?jk=939bd32637307c07&fccid=1639254ea84748b5&vjs=3",NA
